#$ TITLE: moorFPV - Filter N8mare Race 6S 5" 5140J
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: filter, filters, race, 6S, 5in, 5inch, 5", kruzzr, N8mare
#$ AUTHOR: moorfpv (kruzzr)

#$ INCLUDE_WARNING: misc/warnings/en/rpm_filters.txt
#$ INCLUDE: presets/4.3/filters/defaults.txt

set gyro_hardware_lpf = NORMAL

set simplified_gyro_filter = OFF
set simplified_dterm_filter = OFF

# -- Gyro lowpass filters --

# --- lpf1 is OFF !!! ---
set gyro_lpf1_type = PT1
set gyro_lpf1_dyn_expo = 0
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0

# --- lpf2 is ON !!! ---
set gyro_lpf2_type = PT1
set gyro_lpf2_static_hz = 500

set gyro_notch1_hz = 0
set gyro_notch1_cutoff = 0

set gyro_notch2_hz = 0
set gyro_notch2_cutoff = 0

set yaw_lowpass_hz = 100

# -- Gyro Dynamic Notches --
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_notch_min_hz = 200
set dyn_notch_max_hz = 600

# -- Dterm filtering --
set dterm_lpf1_type = BIQUAD
set dterm_lpf1_static_hz = 75
set dterm_lpf1_dyn_min_hz = 75
set dterm_lpf1_dyn_max_hz = 200
set dterm_lpf1_dyn_expo = 5

set dterm_lpf2_type = PT1
set dterm_lpf2_static_hz = 0

set dterm_notch_hz = 0
set dterm_notch_cutoff = 0

# -- RPM filtering --
set dshot_bidir = ON
set rpm_filter_harmonics = 2
set rpm_filter_fade_range_hz = 100
set rpm_filter_min_hz = 100


#$ OPTION BEGIN (UNCHECKED): Dshot600
    set motor_pwm_protocol = DSHOT600
#$ OPTION END
